defect 1 found with 373 vertices, area 563.25
	centroid (-14.9,-94.7,-28.5)
	162745
	162761
	163841
	163853
	163852
	162727
	163865
	163840
defect 75 found with 46 vertices, area 73.00
	centroid (25.8,87.9,40.1)
	158685
	158686
	159879
	159878
	158687
	159880
	159854
	159853
	161053
	161074
	161073
	159855
	159881
	159835
	159834
	161033
	161052
	161034
	161054
	162112
	162125
	162111
	162124
	159836
	159856
	161032
	161015
	161016
	162096
	162079
	162097
	162113
	163160
	163161
	163145
	159817
	159837
	161014
	162077
	161017
	162080
	163126
	163147
	163162
	159818
	161035
defect 76 found with 360 vertices, area 543.25
	centroid (32.2,93.2,-16.8)
	162488
	162495
	162489
	163579
	162496
	163588
	162503
	163580
	163569
	163578
	163570
	164630
	164631
	163589
	162504
	163599
	164642
	164632
	164643
	163568
	164620
	164621
	164619
	165597
	165608
	164641
	163600
	164659
	164658
	165623
	165624
	165609
	165625
	164606
	164607
	165598
	164605
	165584
	166507
	166522
	166539
	166558
	166559
	166523
	166541
	166560
	165585
	165586
	166509
	166508
	167388
	167409
	167430
	166540
	167390
	167411
	167432
	167431
	166492
	167371
	166491
	167370
	167389
	167410
	168262
	168274
	168248
	168247
	168261
	168273
	169151
	169157
	169141
	169140
	169150
	169156
	170063
	170073
	170079
	170078
	170062
	170072
	171013
	171014
	171023
	171029
	171028
	171022
	170996
	170995
	171921
	171941
	170997
	171015
	171942
	171957
	171968
	171034
	171035
	171956
	171967
	171922
	171910
	172844
	172865
	172888
	171923
	171943
	172867
	172866
	172889
	172903
	171979
	171978
	172902
	172914
	171911
	172830
	172829
	173837
	173858
	173882
	173901
	171912
	172845
	173860
	173859
	173883
	173902
	172915
	173917
	171990
	171989
	172926
	173916
	173929
	172831
	172820
	173821
	173820
	174852
	174871
	174891
	174909
	174918
	172846
	173839
	173838
	174872
	173884
	174892
	173903
	173918
	172927
	172928
	172916
	172004
	172005
	172943
	173944
	174925
	174938
	172821
	172832
	173804
	173803
	174839
	174838
	174853
	175799
	175798
	175818
	175835
	175849
	175856
	175865
	172868
	173861
	174855
	173862
	173840
	174856
	174854
	175820
	175837
	174910
	175851
	174919
	173930
	174926
	172944
	172945
	173945
	171058
	171059
	171082
	172024
	171060
	172006
	172957
	173959
	174952
	175877
	174953
	174939
	175878
	174823
	174824
	174822
	175782
	176688
	176701
	175819
	175800
	175836
	175850
	175857
	175866
	172890
	173885
	173886
	175801
	175802
	175858
	175867
	174940
	175879
	172025
	172958
	173960
	174954
	171083
	171106
	172038
	171084
	172968
	173978
	174970
	174971
	175893
	175908
	175894
	174805
	174804
	175769
	175768
	175783
	176689
	176702
	172904
	173904
	173905
	176690
	176703
	174955
	174941
	175880
	175895
	171108
	172039
	172026
	172959
	172970
	172969
	173979
	174972
	174973
	171107
	175909
	175924
	175910
	175755
	175754
	176676
	172917
	172918
	172905
	170138
	170158
	171127
	172007
	172946
	172960
	175925
	170137
	170157
	171126
	175943
	176801
	176800
	176816
	171980
	172929
	172930
	170118
	169199
	169214
	169227
	170178
	171144
	171991
	172947
	175944
	176817
	169213
	169198
	170117
	169226
	170177
	171143
	175013
	175012
	175964
	176834
	168320
	168321
	168337
	168351
	168350
	169243
	169242
	175014
	175965
	175966
	175945
	176818
	176835
	168336
	174019
	174018
	175034
	175033
	173998
	175981
	176849
	175035
	175983
	176836
	176851
	176850
	173000
	172984
	174041
	174042
	174040
	174057
	175049
	175982
	174059
	175051
	175067
	175998
	176866
	176865
	174058
	175050
	175997
	174076
	174077
	175066
defect 77 found with 64 vertices, area 99.25
	centroid (-35.5,82.8,43.3)
	163022
	163023
	163035
	164097
	163036
	164098
	163024
	163052
	164111
	165081
	163037
	164099
	165082
	163068
	164130
	164145
	165100
	164129
	164110
	165099
	163038
	164113
	163054
	165083
	165996
	165101
	163086
	163069
	164146
	164144
	165131
	165132
	163055
	164132
	165102
	164112
	164131
	163053
	163070
	166012
	165997
	165119
	163087
	166041
	166025
	166042
	164133
	163071
	164147
	163088
	166013
	166026
	166043
	165120
	165133
	163089
	164160
	165145
	164159
	166014
	166027
	166044
	166061
	166062
defect 78 found with 108 vertices, area 168.75
	centroid (-19.7,80.0,56.6)
	165941
	165952
	165942
	166860
	165953
	166877
	165971
	166861
	167764
	167763
	167779
	166878
	165972
	166897
	167789
	167780
	167747
	167746
	168628
	168642
	167745
	167762
	167778
	168641
	168655
	166898
	167790
	166914
	166913
	167802
	168667
	168656
	167735
	167734
	168614
	167733
	169533
	169545
	169558
	168613
	168627
	167803
	168668
	169580
	169570
	167722
	166830
	166841
	166840
	168598
	166829
	167721
	167720
	169513
	168597
	169514
	169534
	169512
	169581
	167706
	166816
	167723
	168587
	168586
	168599
	167705
	168585
	168584
	169494
	169497
	170448
	170461
	169515
	168616
	169535
	170445
	167707
	168573
	169484
	168571
	169482
	169495
	169496
	170447
	170462
	168600
	168601
	169516
	167736
	170446
	167708
	168574
	169485
	169483
	169473
	169474
	168572
	167737
	167725
	168588
	168589
	168602
	167724
	167709
	168575
	168564
	168565
	167726
defect 79 found with 213 vertices, area 334.50
	centroid (24.7,94.4,22.0)
	167938
	167947
	167939
	168836
	167948
	168856
	167946
	167963
	167964
	168855
	168837
	168822
	168821
	168835
	168857
	167965
	168877
	168878
	169768
	168854
	168858
	169731
	169730
	169748
	168879
	169771
	169770
	169784
	168876
	168894
	168895
	169783
	169794
	169767
	170705
	169782
	170723
	169781
	169785
	170672
	169749
	170692
	170691
	169750
	169751
	170708
	170725
	170707
	169769
	168893
	169793
	168907
	168908
	169809
	170724
	170739
	170756
	170706
	170722
	170738
	170737
	169795
	170740
	170673
	170693
	170694
	170695
	170709
	171643
	171642
	168906
	169807
	170754
	168923
	169808
	169823
	170755
	169810
	170758
	171597
	170674
	170675
	171599
	171622
	171623
	171644
	172558
	172559
	168922
	169822
	169806
	170753
	170770
	170771
	168940
	169845
	170789
	170773
	170757
	171598
	172509
	171620
	172510
	172511
	172537
	172538
	171624
	172560
	171660
	172536
	172557
	168921
	169821
	170769
	170788
	171690
	171689
	171704
	171705
	169846
	170790
	170772
	169824
	171621
	172535
	173470
	172539
	172512
	172513
	173472
	173488
	172577
	173506
	173487
	172618
	169847
	170791
	173471
	174480
	174495
	174483
	174497
	172619
	173579
	173580
	172634
	174481
	174496
	175459
	175447
	175461
	172620
	172635
	173565
	173564
	174577
	174595
	174594
	173596
	174578
	174596
	175446
	175445
	175460
	173566
	173581
	172636
	173597
	172648
	174561
	174560
	175521
	175541
	175555
	175554
	174614
	174615
	173610
	174562
	174579
	174597
	175556
	174563
	174580
	173598
	174598
	173611
	176494
	175572
	176493
	176512
	174628
	174630
	175573
	173626
	175557
	175574
	174616
	175558
	176513
	175587
	176525
	176526
	174645
	175589
	174644
	174629
	175588
	176515
	176514
	175602
	176527
	175603
defect 80 found with 80 vertices, area 127.25
	centroid (-0.6,93.1,36.4)
	170682
	170698
	170683
	171609
	170699
	171633
	171610
	170684
	171588
	171587
	172505
	172523
	171634
	172543
	171611
	172506
	172524
	171589
	171572
	172489
	171571
	172488
	172522
	173477
	173478
	171635
	172544
	173493
	172507
	172525
	173463
	173479
	172490
	172468
	172467
	172466
	173461
	173462
	173494
	172545
	173464
	173447
	173448
	173432
	173431
	173430
	173446
	174469
	174470
	173449
	174453
	173412
	174436
	173433
	174437
	173411
	173410
	174435
	174434
	174452
	175437
	175438
	175424
	174416
	175412
	174415
	174414
	175411
	175410
	175423
	174401
	175395
	175394
	175393
	175379
	175378
	176328
	175377
	176327
	176326
defect 81 found with 88 vertices, area 132.50
	centroid (26.0,95.1,16.6)
	174714
	174733
	174715
	175669
	174734
	175686
	174755
	175670
	175654
	175653
	176585
	176601
	175687
	174756
	175700
	176615
	174776
	176586
	176602
	177476
	177475
	177485
	177493
	175701
	176616
	174777
	175719
	176628
	176603
	176587
	177477
	176617
	177466
	178296
	178295
	178301
	178307
	177502
	177503
	177494
	178308
	175720
	176629
	176639
	177486
	177495
	177467
	178297
	178303
	177456
	178285
	179106
	179121
	178302
	177512
	177513
	176640
	178309
	179131
	179137
	177457
	178286
	179107
	179122
	179132
	177445
	178275
	179091
	179938
	179939
	179138
	177446
	178276
	178277
	178287
	179108
	179940
	178267
	179076
	179092
	179093
	179060
	179077
	178259
	179061
	179078
	178260
	179062
defect 82 found with 49 vertices, area 72.50
	centroid (-18.4,89.1,41.5)
	176168
	176169
	176176
	177020
	176177
	177021
	176170
	177027
	176183
	177028
	176178
	176184
	177022
	177029
	177034
	177874
	177873
	177880
	177875
	176185
	177035
	177036
	177882
	177033
	177881
	177879
	178712
	178713
	177053
	177894
	178714
	178715
	177883
	177895
	177909
	178726
	178716
	178727
	178728
	177910
	177896
	178736
	179555
	179556
	178729
	178737
	177911
	179565
	178738
defect 83 found with 19 vertices, area 27.75
	centroid (-23.9,90.7,34.8)
	176339
	176348
	176340
	177185
	176349
	177199
	176360
	177213
	177186
	178021
	177200
	176361
	178036
	177214
	178051
	178841
	178857
	178874
	179672
defect 84 found with 60 vertices, area 94.25
	centroid (10.8,98.1,15.9)
	177342
	177343
	178150
	178166
	178167
	177372
	178129
	178149
	178165
	178981
	178187
	178186
	177373
	178958
	178957
	178965
	178980
	178997
	178188
	178998
	177374
	179772
	178966
	179780
	179779
	179789
	178996
	179808
	179809
	179810
	178189
	178168
	178169
	178999
	178982
	179791
	179773
	179781
	179790
	180621
	180648
	179837
	179838
	180623
	180649
	179839
	179811
	178170
	178190
	179001
	179000
	178151
	178983
	178967
	180622
	180650
	179840
	179812
	179841
	178968
defect 85 found with 272 vertices, area 420.25
	centroid (21.9,95.9,-17.5)
	178348
	178354
	178349
	179176
	178355
	179186
	178364
	179177
	179167
	180041
	180053
	179187
	178365
	179199
	179185
	178377
	179168
	180042
	180054
	179159
	180026
	180859
	180878
	180052
	179200
	180066
	178378
	179213
	179198
	180065
	178376
	178396
	178397
	179212
	179160
	179169
	180028
	180027
	180043
	180861
	180860
	180879
	180899
	180014
	180013
	180841
	181688
	181705
	180877
	181725
	180897
	180898
	179214
	180081
	180924
	178398
	180079
	180922
	179231
	178415
	178416
	179161
	180015
	180826
	180843
	181690
	181707
	180880
	180900
	180923
	181745
	181746
	180824
	180825
	180842
	181689
	181706
	182494
	182493
	182518
	182542
	179232
	180099
	180947
	180946
	178417
	178399
	180097
	180098
	180080
	179244
	181673
	180827
	180844
	181691
	181708
	181726
	182496
	182495
	182520
	181747
	182543
	182544
	182477
	182519
	179233
	179245
	180114
	178418
	180112
	180113
	180862
	180863
	181709
	182497
	182521
	183260
	183282
	183301
	179246
	179256
	180123
	178419
	180881
	180882
	181727
	182522
	179247
	179257
	180140
	179234
	180901
	180902
	179235
	179248
	179258
	180997
	180159
	180158
	181018
	180082
	180100
	180067
	180925
	180926
	180101
	181830
	181831
	180160
	180171
	181020
	181019
	181033
	180170
	181032
	181847
	180083
	181846
	182626
	182625
	181832
	182627
	180142
	180998
	180999
	181021
	181848
	181849
	181034
	181859
	182645
	182646
	183385
	183407
	181833
	182628
	183386
	181000
	181022
	181861
	182647
	182667
	181050
	182665
	183406
	183435
	184187
	184186
	184208
	183436
	183387
	182648
	182629
	184188
	181001
	181023
	181884
	181883
	181860
	182666
	183409
	183408
	183438
	181049
	182691
	183462
	184209
	184210
	184236
	184237
	183463
	183437
	183388
	184189
	182649
	182669
	182668
	183439
	182630
	185005
	185028
	181002
	181024
	182693
	182711
	184238
	182692
	185027
	185051
	185052
	183464
	183389
	184190
	185006
	184212
	184211
	181850
	181862
	181863
	182670
	183440
	183441
	184239
	181834
	182631
	185029
	185813
	185812
	180977
	181003
	181025
	184259
	184258
	185070
	183390
	184191
	184213
	181835
	181851
	181852
	182632
	180978
	181004
	181026
	181836
	181837
	181853
	182633
	181812
	181838
	181854
	182634
defect 86 found with 44 vertices, area 69.00
	centroid (11.8,97.3,20.0)
	178862
	178879
	178880
	179692
	179693
	178863
	178893
	178894
	178881
	178895
	179709
	179708
	180543
	179694
	179710
	179718
	179719
	178908
	178896
	179721
	179722
	179707
	179720
	180542
	180554
	181405
	179706
	180552
	179730
	179731
	178921
	179732
	180556
	180555
	180567
	180541
	180553
	180566
	181414
	180564
	180565
	179743
	180581
	181415
defect 87 found with 43 vertices, area 67.75
	centroid (1.3,95.4,-29.8)
	179421
	179444
	179422
	180293
	179445
	180319
	180294
	179423
	180267
	180266
	181127
	181151
	179446
	180320
	181167
	180295
	180268
	181128
	181129
	181967
	181966
	181979
	181993
	179447
	180321
	181168
	181994
	181105
	181968
	181130
	181153
	181152
	181980
	181944
	180322
	181169
	181995
	181106
	181945
	181969
	182768
	181170
	182780
defect 88 found with 36 vertices, area 58.25
	centroid (-21.5,91.5,-34.2)
	182857
	182864
	183643
	182865
	182858
	183644
	182871
	183650
	183649
	183657
	184434
	182866
	183651
	184435
	182878
	183663
	184441
	184440
	184448
	182873
	183659
	184442
	182879
	183664
	184453
	185246
	185252
	185255
	182872
	183658
	184450
	184449
	185254
	184454
	185256
	185253
defect 89 found with 104 vertices, area 161.75
	centroid (-20.3,97.6,7.8)
	183134
	183144
	183934
	183935
	183156
	183947
	183946
	184742
	184741
	184755
	183170
	183962
	184771
	184754
	183945
	185543
	185544
	183169
	183980
	184792
	185562
	184753
	185542
	183944
	186281
	186282
	186303
	183979
	184791
	185582
	186322
	184752
	184770
	185561
	186280
	187027
	187028
	187029
	187048
	184790
	185581
	186321
	187070
	185541
	184769
	185560
	186302
	187047
	187725
	187724
	187743
	187726
	187744
	187762
	184789
	185580
	186320
	187069
	185540
	185559
	185578
	185579
	186301
	186319
	187068
	187760
	188406
	188407
	188405
	188421
	188423
	188438
	187761
	188437
	184788
	186279
	186300
	186299
	188436
	188389
	188390
	188998
	189022
	188388
	188404
	189019
	189020
	189043
	188422
	189045
	189044
	187010
	187026
	186278
	187025
	189021
	188387
	188403
	189018
	187706
	187723
	187722
	188386
	188402
defect 90 found with 209 vertices, area 324.50
	centroid (19.7,97.7,-7.6)
	184074
	184075
	184887
	184888
	184076
	184889
	184886
	185675
	185676
	184907
	184906
	185692
	184890
	185678
	185677
	185693
	185674
	185652
	185653
	186416
	186434
	185722
	186454
	185721
	185691
	186453
	184860
	185654
	185655
	185651
	186414
	186433
	186432
	186415
	186388
	186387
	186417
	186435
	187171
	187170
	187192
	185720
	186477
	186476
	186452
	187191
	184861
	184845
	185631
	187154
	187168
	187190
	185690
	186451
	187155
	186368
	186367
	186389
	187134
	187135
	187156
	187871
	187870
	187169
	187869
	185719
	186475
	184837
	185625
	186370
	187833
	187849
	186360
	186359
	186369
	187113
	187114
	187810
	187115
	187136
	187835
	187851
	187850
	184825
	185617
	186362
	187811
	187834
	185615
	186343
	185616
	186361
	186342
	187100
	187102
	187812
	187813
	187789
	187790
	187836
	187852
	188522
	188523
	188506
	184810
	185600
	186346
	187104
	188469
	188489
	185598
	185597
	186324
	187089
	187088
	186344
	187090
	187101
	187103
	187792
	187791
	187793
	187814
	187777
	188454
	187837
	188508
	188524
	188507
	184809
	184795
	184796
	185599
	186345
	186326
	186327
	187092
	188470
	188490
	185585
	184808
	187071
	186325
	187072
	187091
	187779
	187780
	188472
	188491
	187763
	187764
	187778
	188455
	188509
	189124
	189125
	189123
	185586
	187073
	187074
	188471
	189091
	189110
	187765
	187766
	188457
	188473
	188492
	189113
	189112
	187747
	188440
	188439
	189074
	188456
	189075
	189111
	187051
	187052
	189092
	188441
	188442
	188458
	189077
	189094
	189666
	189684
	189683
	187748
	188425
	188426
	189046
	189060
	189059
	189076
	189093
	189682
	187749
	189664
	188427
	189048
	189062
	189633
	189648
	189665
	189647
	189047
	189061
	189632
defect 91 found with 42 vertices, area 66.50
	centroid (16.4,96.6,-20.0)
	185094
	185875
	185876
	185095
	185890
	185891
	185877
	185846
	186598
	186623
	186641
	186642
	185847
	185878
	185828
	186576
	187324
	186599
	187325
	186624
	187357
	187358
	186643
	187359
	185829
	185848
	186625
	186644
	186575
	187301
	187323
	188012
	188013
	186600
	187326
	187337
	187338
	187339
	188027
	187300
	187322
	188026
defect 92 found with 39 vertices, area 60.75
	centroid (-20.9,91.9,-33.5)
	185994
	186743
	186000
	186748
	186747
	186006
	185999
	186007
	186753
	186749
	187454
	186754
	186760
	186761
	187460
	187455
	188150
	188156
	187461
	187467
	187468
	188162
	188151
	188143
	188793
	188798
	188163
	188157
	188799
	188144
	188794
	188787
	188786
	189377
	189382
	189388
	189389
	189383
	189378
defect 93 found with 37 vertices, area 54.75
	centroid (-18.1,98.1,7.6)
	186943
	186954
	186944
	186953
	187629
	187642
	187630
	187643
	186964
	186963
	187653
	187615
	188303
	188315
	187654
	188326
	187664
	188290
	188289
	188901
	188912
	188918
	187665
	188344
	188343
	188928
	188902
	188913
	189474
	189473
	189481
	189492
	188362
	188944
	189507
	189482
	189493
defect 94 found with 87 vertices, area 137.00
	centroid (13.4,98.7,-8.4)
	187122
	187143
	187820
	187840
	187841
	187799
	187819
	187839
	187854
	187855
	188511
	187822
	187821
	188497
	188512
	187784
	188478
	187798
	188477
	188495
	187838
	187818
	188494
	188525
	188496
	188510
	189127
	189138
	188498
	189116
	189117
	188462
	189081
	189098
	189115
	189126
	189114
	189699
	189712
	189118
	189099
	189651
	189671
	189686
	189698
	189685
	189687
	190267
	190280
	189100
	189673
	189688
	189672
	189652
	190250
	190251
	190249
	190266
	190773
	190785
	190237
	190238
	190252
	190219
	190749
	190772
	190748
	190784
	191288
	190715
	190732
	190733
	190751
	191249
	191274
	191287
	191275
	191289
	191226
	191227
	191239
	190750
	191251
	191237
	191250
	191276
	191238
defect 95 found with 53 vertices, area 82.75
	centroid (13.2,98.4,-12.0)
	187890
	187891
	188553
	187903
	188554
	187904
	188564
	189157
	189158
	188563
	188565
	189159
	189173
	189172
	189728
	189729
	189730
	189171
	189174
	189731
	189745
	189191
	189190
	189764
	189189
	189744
	190294
	190295
	190296
	190297
	189188
	189765
	189763
	190327
	190328
	190802
	190803
	190804
	190805
	189762
	190326
	190832
	190833
	190815
	191309
	191324
	191310
	190325
	190831
	191339
	191340
	191338
	191325
defect 96 found with 73 vertices, area 109.50
	centroid (3.5,97.7,-20.9)
	189280
	189293
	189281
	189873
	189872
	189294
	189885
	189305
	189886
	189863
	190424
	190435
	189862
	190414
	190423
	189306
	189905
	189904
	190434
	189320
	190452
	190415
	190416
	190425
	190436
	190405
	190404
	190899
	190911
	190921
	189321
	189927
	190476
	189926
	190451
	190932
	190453
	190475
	190945
	190946
	190406
	190913
	190923
	190934
	190947
	190387
	190386
	190879
	190900
	190912
	191451
	190901
	190902
	190914
	191436
	191452
	190880
	191387
	191386
	191404
	190881
	190882
	190903
	190915
	191388
	191405
	191389
	190883
	191390
	190904
	191406
	191407
	191408
defect 97 found with 67 vertices, area 105.25
	centroid (-7.9,98.8,-13.0)
	189790
	189791
	190353
	190354
	189808
	190369
	190352
	190852
	190368
	190860
	190370
	190861
	190379
	190869
	190851
	191357
	190853
	191358
	190380
	190863
	190862
	191367
	191368
	189819
	190378
	189820
	190868
	190870
	191374
	191375
	190850
	191356
	191798
	191799
	191359
	190854
	190888
	190887
	190867
	191373
	191355
	191797
	191394
	191393
	191372
	191354
	191796
	191392
	191830
	191849
	191353
	191795
	192229
	191391
	191848
	191794
	191818
	192249
	191371
	191847
	191817
	192248
	192258
	191829
	192274
	191828
	192257
defect 98 found with 129 vertices, area 205.00
	centroid (-15.3,98.7,2.8)
	190579
	190592
	190580
	191082
	190591
	191096
	190605
	191111
	191083
	191068
	191081
	191069
	191095
	190604
	191581
	191582
	191112
	191597
	191070
	191057
	191067
	191058
	191560
	191561
	192025
	192026
	191583
	191097
	191098
	191598
	191056
	191549
	191550
	191548
	191551
	191999
	192000
	192011
	192042
	192027
	192012
	191584
	191571
	191572
	191988
	191989
	191990
	191998
	192013
	191997
	192041
	192055
	192056
	192392
	192391
	192040
	192023
	192054
	192399
	192382
	192381
	192401
	192380
	192390
	192679
	192687
	192022
	192389
	192053
	192039
	192388
	192373
	192372
	192371
	192411
	192402
	192412
	192370
	192379
	192678
	192670
	192671
	192680
	192007
	192677
	192662
	192663
	192374
	192661
	192660
	192073
	192424
	192425
	192690
	192699
	192426
	192413
	192669
	192664
	192672
	192668
	192087
	192423
	192708
	192440
	192439
	192721
	192441
	192698
	192700
	192709
	192089
	192427
	192105
	192414
	192088
	192102
	192086
	192103
	192707
	192104
	192120
	192452
	192722
	192735
	192701
	192710
	192711
	192119
defect 99 found with 154 vertices, area 244.00
	centroid (-9.3,99.6,-0.1)
	190665
	190681
	191162
	191186
	191185
	191648
	191670
	191211
	191212
	191187
	191671
	191668
	191669
	191210
	192097
	191647
	191689
	192115
	192114
	192129
	192116
	191667
	191646
	192095
	192113
	191688
	191230
	192096
	192436
	192130
	192450
	192462
	192128
	192460
	192461
	192112
	192435
	192434
	192448
	192126
	192127
	191698
	191687
	191244
	191243
	192717
	192716
	192449
	192733
	192459
	192474
	192745
	192744
	192732
	192111
	192447
	192458
	192715
	192433
	192714
	191686
	191696
	192139
	192138
	192125
	192457
	191706
	190740
	190739
	190756
	191258
	192718
	192731
	192730
	192473
	192756
	192743
	192446
	192432
	192472
	192729
	192713
	192728
	191705
	191704
	192147
	192146
	192471
	192482
	191721
	190757
	190758
	190755
	191257
	191282
	191283
	191259
	192919
	192927
	192484
	192755
	192938
	192483
	191720
	191719
	192162
	192499
	191722
	192163
	192164
	191743
	191742
	191260
	190754
	191256
	191281
	191292
	191293
	192500
	192782
	191723
	191744
	192179
	192511
	192180
	192181
	191280
	191741
	191291
	191748
	191749
	192783
	192791
	192792
	192182
	192512
	192513
	192514
	191279
	191740
	191747
	192188
	192189
	192510
	192521
	192801
	192802
	192793
	192803
	191739
	191746
	192187
	192522
	192520
defect 100 found with 202 vertices, area 316.75
	centroid (-15.5,97.8,-13.9)
	190825
	190826
	191335
	191349
	191336
	191321
	191782
	191790
	191348
	191789
	191337
	191322
	191773
	191772
	191781
	192217
	192226
	191813
	191814
	191791
	192227
	191334
	191780
	191323
	191775
	191783
	191774
	192209
	192210
	192208
	192216
	192225
	192562
	192563
	191825
	192254
	191792
	192228
	192218
	192215
	192211
	192212
	192219
	192545
	192544
	192551
	192546
	192207
	192561
	192552
	192553
	192828
	192838
	192837
	191824
	191845
	192253
	192271
	192581
	192582
	192214
	192822
	192823
	192543
	192550
	192821
	192826
	192827
	192542
	192549
	192994
	193004
	192836
	193003
	191844
	191384
	191383
	191855
	192285
	192580
	192596
	192615
	192853
	192854
	192597
	192598
	192560
	192988
	192989
	192987
	192992
	193002
	192820
	192825
	192993
	193121
	193130
	191382
	191843
	191400
	191413
	191867
	192292
	192621
	192864
	192595
	192614
	192882
	192883
	192865
	192866
	192617
	192885
	192835
	193115
	193116
	192986
	193114
	192991
	193001
	193129
	193120
	191381
	191842
	192293
	192622
	192890
	192863
	193024
	193025
	193040
	192889
	193049
	192884
	193042
	192294
	192623
	192616
	191398
	191854
	191841
	192891
	193050
	193051
	193023
	193152
	193153
	193041
	193039
	193048
	193172
	193173
	191853
	192283
	192284
	193166
	193174
	193022
	193151
	193252
	193253
	193165
	193164
	193171
	193179
	193180
	193264
	193270
	193181
	192612
	192613
	193263
	193163
	193262
	193170
	193047
	193055
	193059
	193186
	193187
	193269
	193276
	193275
	193188
	192880
	192881
	192888
	193268
	193162
	193261
	193339
	193346
	193046
	193038
	193192
	193347
	193354
	193283
	193282
	193359
	193193
	193037
defect 101 found with 11 vertices, area 16.00
	centroid (-14.9,95.9,-24.3)
	191928
	191940
	192313
	191948
	192321
	192633
	192329
	192328
	192635
	192637
	192636
